호선,번호,구    간,용도,기능,위치,높이(m),구조물 형태,비고
6,66,마포구청,역사,배기,녹지,1.84,탑형,
6,67,마포구청,역사,급기,보도,3.42,탑형,
6,68,마포구청,역사,배기,보도,1.62,탑형,
6,69,마포구청,역사,급기,보도,1.61,탑형,
6,70,마포구청∼망원,본선,배기,보도,1.76,탑형,
6,71,마포구청~망원,본선,급기,보도,1.6,탑형,
6,72,마포구청~망원,본선,배기,보도,0.4,탑형,
6,73,망원,역사,급기,보도,0.7,탑형,
6,74,망원,역사,배기,보도,1.22,탑형,
6,75,망원,역사,급기,보도,1.4,탑형,
6,76,망원,역사,배기,보도,0.94,탑형,
6,77,망원~합정,본선,배기,보도,0.6,탑형,
6,78,망원~합정,본선,급기,보도,1.3,탑형,
6,79,망원~합정,본선,배기,보도,2.2,탑형,
6,80,합정,역사,배기,녹지,0.8,탑형,
6,81,합정,역사,급기,녹지,1.1,탑형,
6,82,합정,역사,배기,녹지,1.55,탑형,
6,83,합정,역사,급기,녹지,2.16,탑형,
6,84,합정~상수,본선,급기,보도,1.36,탑형,
6,85,합정~상수,본선,배기,보도,0.9,탑형,
6,86,합정~상수,본선,배기,보도,0.55,탑형,
6,87,합정~상수,본선,급기,보도,1.52,탑형,
6,88,상수,역사,배기,보도,0.8,탑형,
6,89,상수,역사,급기,보도,1.5,탑형,
6,90,상수,역사,배기,보도,0.7,탑형,
6,91,상수,역사,배기,보도,1.1,탑형,
6,92,상수,역사,급기,보도,1.52,탑형,
6,93,상수~광흥창,본선,급기,보도,0.9,탑형,
6,94,상수~광흥창,본선,배기,보도,1.39,탑형,
6,95,상수~광흥창,본선,배기,보도,0.8,탑형,
6,96,상수~광흥창,본선,급기,보도,1.3,탑형,
6,97,광흥창,역사,배기,보도,0.24,지면형,
6,98,광흥창,역사,급기,보도,1.62,탑형,
6,99,광흥창,역사,배기,보도,1.4,탑형,
6,100,광흥창,역사,급기,보도,1.47,탑형,
6,101,광흥창~대흥,본선,급기,보도,2.4,탑형,
6,102,광흥창~대흥,본선,배기,보도,0.54,탑형,
6,103,광흥창~대흥,본선,배기,보도,0.64,탑형,
6,104,광흥창~대흥,본선,급기,보도,1.76,탑형,
6,105,대흥,역사,배기,보도,0.81,탑형,
6,106,대흥,역사,급기,보도,1.4,탑형,
6,107,대흥,역사,배기,보도,0.36,탑형,
6,108,대흥,역사,급기,보도,1.23,탑형,
6,109,대흥,역사,급기,보도,1.26,탑형,
6,110,대흥,역사,배기,보도,0.65,탑형,
6,111,대흥~공덕,본선,배기,보도,0.66,탑형,
6,112,대흥~공덕,본선,급기,보도,1.32,탑형,
6,113,대흥~공덕,본선,배기,보도,1.42,탑형,
6,114,공덕,역사,배기,보도,0.9,탑형,
6,115,공덕,역사,급기,보도,1.3,탑형,
6,116,공덕,역사,급기,보도,1.52,탑형,
6,117,공덕,역사,배기,보도,1.05,탑형,
6,118,공덕~효창공원앞,본선,급기,보도,1.37,탑형,
6,119,공덕~효창공원앞,본선,배기,보도,0.43,탑형,
6,120,공덕~효창공원앞,본선,급기,보도,2.12,탑형,
6,121,공덕~효창공원앞,본선,배기,보도,0.82,탑형,
6,122,효창공원앞,역사,배기,보도,2.48,탑형,
6,123,효창공원앞,역사,급기,보도,1.8,탑형,
6,124,효창공원앞,역사,배기,보도,0.82,탑형,
6,125,효창공원앞,역사,급기,보도,2.25,탑형,
6,126,효창공원앞~삼각지,본선,급기,보도,2.6,탑형,
6,127,효창공원앞~삼각지,본선,배기,보도,0.4,탑형,
6,128,효창공원앞~삼각지,본선,급기,보도,1.68,탑형,
6,129,효창공원앞~삼각지,본선,배기,보도,1.68,탑형,
6,130,삼각지,역사,급기,보도,1.74,탑형,
6,131,삼각지,역사,배기,보도,0.7,탑형,
6,132,삼각지,역사,급기,보도,1.79,탑형,
6,133,삼각지,역사,배기,보도,1.63,탑형,
6,134,삼각지,역사,급기,보도,1.92,탑형,
6,135,삼각지,역사,배기,보도,1.73,탑형,
6,136,삼각지~녹사평,본선,배기,녹지,0.35,탑형,
6,137,삼각지~녹사평,본선,급기,녹지,1.1,탑형,
6,138,삼각지~녹사평,본선,급기,보도,1.23,탑형,
6,139,삼각지~녹사평,본선,배기,보도,1.86,탑형,
6,140,녹사평,역사,급기,보도,2,탑형,
6,141,녹사평,역사,배기,보도,1.3,탑형,
6,141-1,녹사평,역사,급기,녹지,0.5,탑형,
6,141-0,녹사평,역사,급기,녹지,0.5,탑형,
6,142,녹사평,역사,급기,보도,1.4,탑형,
6,143,녹사평,역사,배기,보도,1.4,탑형,
6,144,녹사평~이태원,본선,급기,보도,0.45,탑형,
6,145,녹사평~이태원,본선,배기,보도,0.59,탑형,
6,146,이태원,역사,배기,보도,0.63,탑형,
6,147,이태원,역사,급기,보도,0.52,탑형,
6,148,이태원,역사,배기,보도,0.53,탑형,
6,149,이태원,역사,급기,보도,0.38,탑형,
6,150,이태원~한강진,본선,급기,보도,0.57,탑형,
6,151,이태원~한강진,본선,배기,보도,0.53,탑형,
6,152,이태원~한강진,본선,급기,보도,1.5,탑형,
6,153,이태원~한강진,본선,배기,보도,1.75,탑형,
6,154,한강진,역사,급기,보도,1.54,탑형,
6,155,한강진,역사,배기,보도,1.52,탑형,
6,156,한강진~버티고개,본선,배기,보도,1.71,탑형,
6,157,한강진~버티고개,본선,급기,보도,3.6,탑형,
6,158,한강진~버티고개,본선,배기,보도,1.3,탑형,
6,159,버티고개,역사,급기,보도,1.5,탑형,
6,160,버티고개,역사,급기,보도,1.6,탑형,
6,161,버티고개~약수,본선,배기,보도,0.95,탑형,
6,162,버티고개~약수,본선,급기,보도,1.85,탑형,
6,163,버티고개~약수,본선,배기,보도,1.05,탑형,
6,164,약수,역사,급기,보도,1.63,탑형,
6,165,약수,역사,배기,보도,0.85,탑형,
6,166,약수,역사,급기,보도,1.07,탑형,
6,167,약수,역사,배기,보도,0.85,탑형,
6,168,약수~청구,본선,배기,녹지,1.57,탑형,
6,169,약수~청구,본선,급기,보도,1.3,탑형,
6,170,약수~청구,본선,배기,보도,0.25,지면형,
6,171,청구,역사,급기,보도,1.2,탑형,
6,172,청구,역사,배기,보도,1.75,탑형,
6,173,청구,역사,급기,보도,1.25,탑형,
6,174,청구,역사,배기,보도,1.4,탑형,
6,175,청구~신당,본선,배기,보도,0.6,탑형,
6,176,청구~신당,본선,급기,기타,1.35,탑형,
6,177,청구~신당,본선,배기,보도,0.6,탑형,
6,178,신당,역사,급기,보도,1.35,탑형,
6,179,신당,역사,배기,보도,1.5,탑형,
6,180,신당,역사,배기,보도,1.6,탑형,
6,181,신당,역사,급기,보도,1.6,탑형,
6,182,신당,역사,배기,보도,1.8,탑형,
6,183,신당,역사,급기,보도,1.25,탑형,
6,184,신당~동묘앞,본선,급기,보도,1.7,탑형,
6,185,신당~동묘앞,본선,배기,보도,0.7,탑형,
6,186,신당~동묘앞,본선,배기,보도,0.75,탑형,
6,187,신당~동묘앞,본선,급기,보도,1.2,탑형,
6,188,동묘,역사,배기,보도,1.67,탑형,
6,189,동묘,역사,급기,보도,1.1,탑형,
6,190,동묘,역사,급기,보도,1.6,탑형,
6,191,동묘,역사,배기,보도,1.6,탑형,
6,192,동묘~창신,본선,급기,보도,0.73,탑형,
6,193,동묘~창신,본선,급기,보도,1.37,탑형,
6,194,동묘~창신,본선,급기,보도,1.46,탑형,
6,195,동묘~창신,본선,배기,보도,0.56,탑형,
6,196,동묘~창신,본선,배기,보도,0.4,탑형,
6,197,동묘~창신,본선,급기,보도,1.4,탑형,
6,198,창신,역사,급기,보도,1.25,탑형,
6,199,창신,역사,배기,보도,0.2,지면형,
6,200,창신,역사,배기,보도,0.82,탑형,
6,201,창신,역사,급기,보도,2.1,탑형,
6,202,창신~보문,본선,급기,보도,0.48,탑형,
6,203,보문,역사,급기,보도,1.3,탑형,
6,204,보문,역사,배기,보도,0.8,탑형,
6,205,보문,역사,배기,보도,0.7,탑형,
6,206,보문,역사,급기,보도,1.36,탑형,
6,207,보문~안암,본선,배기,보도,1.4,탑형,
6,208,보문~안암,본선,급기,녹지,0.2,지면형,
6,209,보문~안암,본선,배기,녹지,2.1,탑형,
6,210,안암,역사,배기,보도,1.3,탑형,
6,211,안암,역사,급기,보도,1.54,탑형,
6,212,안암,역사,급기,보도,1.33,탑형,
6,213,안암,역사,급기,보도,1.2,탑형,
6,214,안암,역사,배기,보도,0.7,탑형,
6,215,안암~고려대,본선,배기,기타,0.7,탑형,
6,216,안암~고려대,본선,급기,기타,2.3,탑형,
6,217,안암~고려대,본선,배기,녹지,0.7,탑형,
6,218,고려대,역사,급기,보도,1.6,탑형,
6,219,고려대,역사,배기,기타,0,지면형,
6,220,고려대,역사,배기,기타,0,지면형,
6,221,고려대,역사,급기,기타,1.67,탑형,
6,222,고려대~월곡,본선,배기,기타,0.7,탑형,
6,223,고려대~월곡,본선,급기,기타,2.2,탑형,
6,224,고려대~월곡,본선,배기,보도,1.71,탑형,
6,225,월곡,역사,배기,보도,1.79,탑형,
6,226,월곡,역사,급기,보도,1.2,탑형,
6,227,월곡,역사,급기,보도,1.4,탑형,
6,228,월곡,역사,배기,보도,0.68,탑형,
6,229,월곡~상월곡,본선,배기,차도,1.95,탑형,
6,230,월곡~상월곡,본선,급기,차도,1.38,탑형,
6,231,월곡~상월곡,본선,배기,차도,1.18,탑형,
6,232,상월곡,역사,급기,보도,2.25,탑형,
6,233,상월곡,역사,배기,차도,2.13,탑형,
6,234,상월곡,역사,배기,차도,1.42,탑형,
6,235,상월곡,역사,급기,차도,1.48,탑형,
6,236,상월곡~돌곶이,본선,배기,차도,2.6,탑형,
6,237,상월곡~돌곶이,본선,급기,차도,1.49,탑형,
6,238,상월곡~돌곶이,본선,배기,차도,1.4,탑형,
6,239,돌곶이,역사,급기,보도,1.32,탑형,
6,240,돌곶이,역사,배기,차도,1.47,탑형,
6,241,돌곶이,역사,급기,차도,1.45,탑형,
6,242,돌곶이,역사,배기,차도,1.45,탑형,
6,243,돌곶이~석계,본선,배기,차도,1.5,탑형,
6,244,돌곶이~석계,본선,급기,차도,1.45,탑형,
6,245,돌곶이~석계,본선,배기,보도,1.2,탑형,
6,246,석계,역사,급기,녹지,0.61,탑형,
6,247,석계,역사,배기,녹지,0.8,탑형,
6,248,석계,역사,급기,녹지,1.44,탑형,
6,249,석계,역사,배기,녹지,1.4,탑형,
6,250,석계~태릉입구,본선,배기,녹지,1.8,탑형,
6,251,석계~태릉입구,본선,급기,녹지,1.75,탑형,
6,252,석계~태릉입구,본선,배기,녹지,1.5,탑형,
6,253,태릉입구,역사,배기,녹지,1.6,탑형,
6,254,태릉입구,역사,급기,녹지,1.6,탑형,
6,255,태릉입구,역사,급기,보도,1.8,탑형,
6,256,태릉입구,역사,급기,녹지,1.6,탑형,
6,257,태릉입구~화랑대,본선,배기,보도,1.6,탑형,
6,258,태릉입구~화랑대,본선,급기,보도,1.24,탑형,
6,259,태릉입구~화랑대,본선,배기,녹지,1.71,탑형,
6,260,화랑대,역사,급기,보도,1.11,탑형,
6,261,화랑대,역사,배기,녹지,1,탑형,
6,262,화랑대,역사,배기,보도,1.6,탑형,
6,263,화랑대,역사,급기,보도,1.6,탑형,
6,264,화랑대,역사,배기,녹지,1.6,탑형,
6,265,화랑대~봉화산,본선,배기,녹지,1,탑형,
6,266,화랑대~봉화산,본선,급기,녹지,5,탑형,
6,267,화랑대~봉화산,본선,배기,녹지,4.14,탑형,
6,268,봉화산,역사,급기,녹지,3.36,탑형,
6,269,봉화산,역사,급기,녹지,3.36,탑형,
6,270,봉화산~신내기지,본선,배기,녹지,1.76,탑형,
6,271,봉화산~구리선,본선,배기,녹지,1.98,탑형,
7,1,도봉산~수락산,본선,급기,녹지,2.32,탑형,
7,2,도봉산~수락산,본선,배기,보도,1.72,탑형,
7,3,수락산,역사,배기,보도,1.8,탑형,
7,4,수락산,역사,급기,보도,1.8,탑형,
7,5,수락산,역사,급기,보도,1.64,탑형,
7,6,수락산,역사,급기,보도,1.6,탑형,
7,7,수락산,역사,배기,보도,1.46,탑형,
7,8,수락산~마들,본선,배기,보도,1.6,탑형,
7,9,수락산~마들,본선,급기,보도,1.64,탑형,
7,10,수락산~마들,본선,배기,보도,1.64,탑형,
7,11,수락산~마들,본선,배기,보도,1.4,탑형,
7,12,수락산~마들,본선,급기,보도,1.4,탑형,
7,13,마들,역사,급기,보도,1.64,탑형,
7,14,마들,역사,급기,보도,1.69,탑형,
7,15,마들,역사,배기,녹지,1.46,탑형,
7,16,마들,역사,급기,녹지,1.38,탑형,
7,17,마들~노원,본선,급기,보도,1.6,탑형,
7,18,마들~노원,본선,배기,보도,1.47,탑형,
7,19,마들~노원,본선,급기,보도,1.53,탑형,
7,20,마들~노원,본선,배기,보도,1.48,탑형,
7,21,노원,역사,배기,보도,1.4,탑형,
7,22,노원,역사,배기,보도,1.3,탑형,
7,23,노원,역사,급기,보도,1.38,탑형,
7,24,노원,역사,급기,보도,1.38,탑형,
7,25,노원,역사,급기,보도,1.27,탑형,
7,26,노원,역사,배기,보도,1.22,탑형,
7,27,노원~중계,본선,급기,보도,1.57,탑형,
7,28,노원~중계,본선,배기,보도,1.66,탑형,
7,29,노원~중계,본선,급기,보도,1.42,탑형,
7,30,노원~중계,본선,배기,보도,1.46,탑형,
7,31,중계,역사,배기,보도,1.73,탑형,
7,32,중계,역사,급기,보도,1.68,탑형,
7,33,중계,역사,배기,보도,2.19,탑형,
7,34,중계,역사,급기,보도,2.5,탑형,
7,35,중계,역사,급기,보도,1.68,탑형,
7,36,중계,역사,배기,보도,1.45,탑형,
7,37,중계,역사,급기,보도,1.5,탑형,
7,38,중계,역사,배기,보도,1.8,탑형,
7,39,중계~하계,본선,급기,보도,1.39,탑형,
7,40,중계~하계,본선,배기,보도,1.45,탑형,
7,41,중계~하계,본선,급기,녹지,1.32,탑형,
7,42,중계~하계,본선,배기,보도,0.96,탑형,
7,43,하계,역사,배기,보도,1.6,탑형,
7,44,하계,역사,급기,보도,1.6,탑형,
7,45,하계,역사,급기,보도,1.59,탑형,
7,46,하계,역사,배기,보도,1.6,탑형,
7,47,하계,역사,급기,보도,1.55,탑형,
7,48,하계,역사,배기,보도,1.65,탑형,
7,49,하계~공릉,본선,급기,보도,1.35,탑형,
7,50,하계~공릉,본선,배기,보도,1.34,탑형,
7,51,하계~공릉,본선,급기,보도,1.5,탑형,
7,52,하계~공릉,본선,급기,보도,1.37,탑형,
7,53,하계~공릉,본선,배기,보도,1.65,탑형,
7,54,공릉,역사,배기,보도,0.15,지면형,
7,55,공릉,역사,급기,보도,1.31,탑형,
7,56,공릉,역사,급기,보도,1.39,탑형,
7,57,공릉,역사,배기,보도,0.6,탑형,
7,58,공릉,역사,배기,보도,0.61,탑형,
7,59,공릉,역사,급기,보도,1.5,탑형,
7,60,공릉~태릉,본선,배기,보도,0.64,탑형,
7,61,공릉~태릉,본선,급기,보도,1.38,탑형,
7,62,공릉~태릉,본선,배기,보도,0.2,지면형,
7,63,태릉,역사,배기,보도,0.2,지면형,
7,64,태릉,역사,배기,보도,1.7,탑형,
7,65,태릉,역사,급기,보도,0.2,지면형,
7,66,태릉,역사,급기,보도,1.6,탑형,
7,67,태릉,역사,급기,보도,1.4,탑형,
7,68,태릉,역사,배기,보도,0.2,지면형,
7,69,태릉~먹골,본선,배기,보도,3.6,탑형,
7,70,태릉~먹골,본선,급기,보도,1.65,탑형,
7,71,태릉~먹골,본선,배기,보도,0.6,탑형,
7,72,먹골,역사,배기,차도,2.5,탑형,
7,73,먹골,역사,급기,보도,1.6,탑형,
7,74,먹골,역사,급기,보도,1.6,탑형,
7,75,먹골,역사,배기,보도,1.8,탑형,
7,76,먹골~중화,본선,배기,보도,0.6,탑형,
7,77,먹골~중화,본선,급기,보도,1.59,탑형,
7,78,먹골~중화,본선,배기,보도,1.26,탑형,
7,79,중화,역사,급기,보도,1.56,탑형,
7,80,중화,역사,배기,보도,0.6,탑형,
7,81,중화,역사,급기,보도,1.03,탑형,
7,82,중화역,역사,배기,보도,0.6,탑형,
7,83,중화,역사,급기,보도,1.6,탑형,
7,84,중화,역사,배기,보도,0.6,탑형,
7,85,중화~상봉,본선,배기,보도,1.27,탑형,
7,86,중화~상봉,본선,급기,보도,1.77,탑형,
7,87,중화~상봉,본선,배기,보도,0.35,탑형,
7,88,상봉,역사,배기,보도,0.25,지면형,
7,89,상봉,역사,급기,보도,1.46,탑형,
7,90,상봉,역사,급기,보도,0.5,탑형,
7,91,상봉,역사,배기,보도,1.75,탑형,
7,92,상봉,역사,배기,보도,0.81,탑형,
7,93,상봉,역사,배기,보도,0.82,탑형,
7,94,상봉,역사,급기,보도,1.27,탑형,
7,95,상봉,역사,급기,보도,1.21,탑형,
7,96,상봉~면목,본선,배기,보도,0.5,탑형,
7,97,상봉~면목,본선,급기,보도,1.61,탑형,
7,98,상봉~면목,본선,배기,보도,0.6,탑형,
7,99,면목,역사,급기,보도,2.25,탑형,
7,100,면목,역사,급기,보도,1.34,탑형,
7,101,면목,역사,급기,보도,2.35,탑형,
7,102,면목~사가정,본선,배기,보도,0.6,탑형,
7,103,면목~사가정,본선,급기,보도,1.46,탑형,
7,104,면목~사가정,본선,배기,보도,1.3,탑형,
7,105,사가정,역사,급기,녹지,1.7,탑형,
7,106,사가정,역사,급기,녹지,2.2,탑형,
7,107,사가정,역사,급기,보도,1.26,탑형,
7,108,사가정,역사,급기,보도,0.9,탑형,
7,109,사가정~용마산,본선,배기,보도,0.87,탑형,
7,110,사가정~용마산,본선,급기,기타,4.2,탑형,
7,111,사가정~용마산,본선,배기,기타,0.2,지면형,
7,112,용마산,역사,급기,보도,2.2,탑형,
7,113,용마산~중곡,본선,배기,차도,0.5,탑형,
7,114,용마산~중곡,본선,급기,보도,1.5,탑형,
7,115,용마산~중곡,본선,배기,보도,0.22,지면형,
7,116,중곡,역사,배기,보도,1.5,탑형,
7,117,중곡,역사,급기,보도,1.5,탑형,
7,118,중곡,역사,급기,보도,1.46,탑형,
7,119,중곡,역사,배기,보도,0.3,탑형,
7,120,중곡,역사,급기,보도,0.2,지면형,
7,121,중곡,역사,배기,보도,0,지면형,
7,122,중곡~군자,본선,배기,보도,0,지면형,
7,123,중곡~군자,본선,급기,보도,1.5,탑형,
7,124,중곡~군자,본선,배기,보도,0.55,탑형,
7,125,군자,역사,배기,보도,0.59,탑형,
7,126,군자,역사,급기,보도,1.5,탑형,
7,127,군자,역사,배기,보도,1.62,탑형,
7,128,군자,역사,급기,보도,1.58,탑형,
7,129,군자~대공원,본선,배기,보도,0.65,탑형,
7,130,군자~대공원,본선,급기,보도,1.5,탑형,
7,131,군자~대공원,본선,배기,보도,1.7,탑형,
7,132,대공원,역사,배기,보도,0.2,지면형,
7,133,대공원,역사,급기,녹지,3.32,탑형,
7,134,대공원,역사,급기,보도,0.25,지면형,
7,135,대공원,역사,배기,보도,1.9,탑형,
7,136,대공원,역사,배기,보도,1.9,탑형,
7,137,대공원,역사,급기,보도,1.6,탑형,
7,138,대공원~건대,본선,배기,보도,0.6,탑형,
7,139,대공원~건대,본선,급기,녹지,2.03,탑형,
7,140,대공원~건대,본선,급기,녹지,2.28,탑형,
7,141,대공원~건대,역사,배기,보도,0.2,지면형,
7,142,대공원~건대,본선,배기,보도,1.93,탑형,
7,143,건대,역사,급기,보도,2.94,탑형,
7,144,건대,역사,급기,보도,3,탑형,
7,145,건대~뚝섬,본선,자연,보도,1.5,탑형,
7,146,건대~뚝섬,본선,급기,보도,1.45,탑형,
7,146-1,뚝섬~청담,본선,배기,보도,0.3,탑형,
7,146-2,뚝섬~청담,본선,급기,보도,2.03,탑형,
7,146-3,뚝섬~청담,본선,배기,보도,0.67,탑형,
7,146-4,뚝섬~청담,본선,급기,보도,1.58,탑형,
7,146-5,뚝섬~청담,본선,배기,보도,1.67,탑형,
7,146-6,뚝섬~청담,본선,급기,보도,1.47,탑형,
7,147,뚝섬~청담,본선,배기,보도,0.16,지면형,
7,148,청담,역사,배기,보도,0.25,지면형,
7,149,청담,역사,급기,보도,1.8,탑형,
7,150,청담,역사,급기,보도,1.9,탑형,
7,151,청담,역사,배기,보도,0.2,지면형,
7,152,청담,역사,배기,보도,0.6,탑형,
7,153,청담,역사,급기,보도,2.03,탑형,
7,154,청담,역사,배기,보도,0.2,지면형,
7,155,청담,역사,급기,보도,1.85,탑형,
7,156,청담~강남구청,본선,급기,보도,0.7,탑형,
7,156-1,청담~강남구청,본선,배기,보도,0.42,탑형,
7,156-2,청담~강남구청,본선,급기,보도,1.7,탑형,
7,156-3,청담~강남구청,본선,배기,보도,0.61,탑형,
7,156-4,청담~강남구청,본선,급기,보도,1.7,탑형,
7,157,청담~강남구청,본선,급기,보도,1.7,탑형,
7,158,청담~강남구청,본선,배기,보도,1.77,탑형,
7,159,강남구청,역사,배기,보도,0.25,지면형,
7,160,강남구청,역사,급기,보도,1.25,탑형,
7,161,강남구청,역사,급기,보도,1.78,탑형,
7,162,강남구청,역사,급기,보도,1.69,탑형,
7,163,강남구청,역사,배기,보도,0.31,탑형,
7,164,강남구청,역사,배기,보도,0.4,탑형,
7,165,강남구청~학동,본선,배기,보도,0.2,지면형,
7,166,강남구청~학동,본선,급기,보도,1.28,탑형,
7,167,강남구청~학동,본선,배기,보도,0.23,지면형,
7,168,학동,역사,배기,보도,0.3,탑형,
7,169,학동,역사,급기,보도,1.83,탑형,
7,170,학동,역사,배기,보도,0.31,탑형,
7,171,학동,역사,급기,보도,1.81,탑형,
7,172,학동,역사,배기,보도,0.31,탑형,
7,173,학동,역사,급기,보도,1.89,탑형,
7,174,학동~논현,본선,배기,보도,0.6,탑형,
7,175,학동~논현,본선,급기,보도,1.93,탑형,
7,176,학동~논현,본선,배기,보도,0.59,탑형,
7,177,논현,역사,배기,보도,1.21,탑형,
7,178,논현,역사,급기,보도,1.84,탑형,
7,179,논현,역사,급기,보도,1.88,탑형,
7,180,논현,역사,배기,보도,0.71,탑형,
7,181,논현,역사,배기,보도,0,지면형,
7,182,논현,역사,급기,보도,1.67,탑형,
7,183,논현,역사,급기,보도,1.58,탑형,
7,184,논현,역사,배기,보도,0,지면형,
7,185,논현~반포,본선,배기,보도,0.25,지면형,
7,186,논현~반포,본선,급기,보도,1.43,탑형,
7,187,논현~반포,본선,배기,보도,0.92,탑형,
7,188,반포,역사,배기,보도,1.55,탑형,
7,189,반포,역사,급기,보도,1.56,탑형,
7,190,반포,역사,배기,보도,1.6,탑형,
7,191,반포,역사,급기,보도,1.3,탑형,
7,192,반포,역사,배기,보도,1.55,탑형,
7,193,반포,역사,급기,보도,1.5,탑형,
7,194,반포~고속버스터미널,본선,배기,보도,1.7,탑형,
7,195,반포~고속버스터미널,본선,급기,보도,1.45,탑형,
7,196,반포~고속버스터미널,본선,배기,차도,1.9,탑형,
7,197,고속버스터미널,역사,급기,녹지,1.2,탑형,
7,198,고속버스터미널,역사,배기,녹지,1.15,탑형,
7,199,고속버스터미널,역사,배기,녹지,1.15,탑형,
7,200,고속버스터미널,역사,급기,녹지,1.6,탑형,
7,201,고속버스터미널,역사,배기,녹지,2.5,탑형,
7,202,고속버스터미널,역사,급기,녹지,2.5,탑형,
7,203,고속버스터미널~내방,본선,배기,보도,1.4,탑형,
7,204,고속버스터미널~내방,본선,급기,보도,4.3,탑형,
7,205,고속버스터미널~내방,본선,배기,보도,0.95,탑형,
7,206,내방,역사,배기,보도,0.64,탑형,
7,207,내방,역사,급기,보도,1.38,탑형,
7,208,내방,역사,급기,보도,1.4,탑형,
7,209,내방,역사,배기,보도,1.64,탑형,
7,210,내방,역사,배기,보도,0.82,탑형,
7,211,내방,역사,급기,보도,1.55,탑형,
7,212,내방~이수,본선,배기,보도,1.06,탑형,
7,213,내방~이수,본선,급기,보도,1.88,탑형,
7,214,내방~이수,본선,배기,보도,0.61,탑형,
7,215,이수,역사,급기,보도,1.3,탑형,
7,216,이수,역사,배기,보도,1.24,탑형,
7,217,이수,역사,급기,보도,1.28,탑형,
7,218,이수,역사,배기,보도,0.75,탑형,
7,219,이수,역사,급기,보도,1.32,탑형,
7,220,이수,역사,배기,보도,0.7,탑형,
7,221,이수~남성,본선,배기,보도,0.8,탑형,
7,222,이수~남성,본선,급기,보도,0.37,탑형,
7,223,이수~남성,본선,급기,보도,0.37,탑형,
7,224,이수~남성,본선,배기,보도,0.76,탑형,
7,225,남성,역사,급기,보도,1.49,탑형,
7,226,남성,역사,배기,보도,0.6,탑형,
7,227,남성,역사,배기,보도,0.6,탑형,
7,228,남성,역사,급기,보도,1.58,탑형,
7,229,남성,역사,배기,보도,1.5,탑형,
7,230,남성,역사,급기,보도,0.56,탑형,
7,231,남성,역사,배기,보도,0.62,탑형,
7,232,남성~숭실대,본선,배기,보도,0.83,탑형,
7,233,남성~숭실대,본선,급기,보도,1.32,탑형,
7,234,남성~숭실대,본선,배기,보도,0.55,탑형,
7,235,숭실대,역사,배기,보도,0.63,탑형,
7,236,숭실대,역사,급기,보도,0.35,탑형,
7,237,숭실대,역사,배기,보도,0.61,탑형,
7,238,숭실대,역사,급기,보도,0.35,탑형,
7,239,숭실대,역사,배기,보도,0.7,탑형,
7,240,숭실대,역사,급기,보도,0.37,탑형,
7,241,숭실대~상도,본선,배기,보도,0.86,탑형,
7,242,숭실대~상도,본선,급기,보도,0.69,탑형,
7,243,숭실대~상도,본선,배기,보도,0.59,탑형,
7,244,상도,역사,배기,보도,0.51,탑형,
7,245,상도,역사,급기,보도,0.51,탑형,
7,246,상도,역사,급기,보도,0.5,탑형,
7,247,상도,역사,배기,보도,0.5,탑형,
7,248,상도,역사,급기,보도,1.01,탑형,
7,249,상도,역사,배기,보도,0.8,탑형,
7,250,상도~장승배기,본선,배기,보도,0.7,탑형,
7,251,상도~장승배기,본선,급기,보도,1.64,탑형,
7,252,상도~장승배기,본선,배기,보도,0.42,탑형,
7,253,장승배기,역사,급기,보도,0.5,탑형,
7,254,장승배기,역사,배기,보도,0.35,탑형,
7,255,장승배기,역사,배기,보도,0.67,탑형,
7,256,장승배기,역사,배기,보도,0.74,탑형,
7,257,장승배기,역사,급기,보도,0.43,탑형,
7,258,장승배기,역사,급기,보도,0.7,탑형,
7,259,장승배기~신대방삼거리,본선,배기,보도,0.6,탑형,
7,260,장승배기~신대방삼거리,본선,급기,보도,1.65,탑형,
7,261,장승배기~신대방삼거리,본선,배기,보도,0.6,탑형,
7,262,신대방삼거리,역사,배기,보도,0.6,탑형,
7,263,신대방삼거리,역사,급기,보도,1.3,탑형,
7,264,신대방삼거리,역사,급기,보도,1.36,탑형,
7,265,신대방삼거리,역사,급기,보도,1.53,탑형,
7,266,신대방삼거리,역사,배기,보도,0.6,탑형,
7,267,신대방삼거리,역사,배기,보도,0.6,탑형,
7,268,신대방삼거리~보라매,본선,배기,보도,0.84,탑형,
7,269,신대방삼거리~보라매,본선,급기,보도,1.83,탑형,
7,270,신대방삼거리~보라매,본선,배기,보도,0.6,탑형,
7,271,보라매,역사,급기,보도,1.3,탑형,
7,272,보라매,역사,배기,보도,0.68,탑형,
7,273,보라매,역사,급기,보도,1.17,탑형,
7,274,보라매,역사,배기,보도,1.41,탑형,
7,275,보라매,역사,급기,보도,1.3,탑형,
7,276,보라매,역사,배기,보도,0.58,탑형,
7,277,보라매,역사,급기,보도,1.84,탑형,
7,278,보라매,역사,배기,보도,0.55,탑형,
7,279,보라매~신풍,본선,배기,보도,0.6,탑형,
7,280,보라매~신풍,본선,급기,보도,1.18,탑형,
7,281,보라매~신풍,본선,배기,보도,0.17,지면형,
7,282,신풍,역사,급기,보도,1.25,탑형,
7,283,신풍,역사,배기,보도,0.6,탑형,
7,284,신풍,역사,급기,보도,1.26,탑형,
7,285,신풍,역사,배기,보도,0.22,지면형,
